PSZ2 G000.04+45.13	  0.0405432	 45.1351750
PSZ2 G000.13+78.04	  0.1380577	 78.0421138
PSZ2 G000.40-41.86	  0.4029953	-41.8607926
PSZ2 G000.77-35.69	  0.7750496	-35.6993864
PSZ2 G002.04-22.15	  2.0457985	-22.1521656
PSZ2 G002.08-68.28	  2.0870160	-68.2815607
PSZ2 G002.42+69.64	  2.4274678	 69.6484581
PSZ2 G002.77-56.16	  2.7775114	-56.1683432
PSZ2 G002.82+39.23	  2.8277211	 39.2388777
PSZ2 G002.88-22.45	  2.8827173	-22.4553980
PSZ2 G003.21-76.04	  3.2102391	-76.0471306
PSZ2 G003.91-42.03	  3.9146570	-42.0359632
PSZ2 G003.93-59.41	  3.9317275	-59.4110211
PSZ2 G004.04+42.23	  4.0463876	 42.2369584
PSZ2 G004.13+56.81	  4.1342542	 56.8167246
PSZ2 G004.45-19.55	  4.4519807	-19.5561279
PSZ2 G005.91-28.26	  5.9148068	-28.2698851
PSZ2 G006.05+29.43	  6.0501470	 29.4313373
PSZ2 G006.16-69.49	  6.1652096	-69.4967470
PSZ2 G006.38+62.03	  6.3873240	 62.0323472
PSZ2 G006.49+50.56	  6.4985545	 50.5633108
PSZ2 G006.68-35.55	  6.6887278	-35.5551601
PSZ2 G006.76+30.45	  6.7683149	 30.4540352
PSZ2 G006.82-34.71	  6.8237547	-34.7132534
PSZ2 G006.84+50.69	  6.8443260	 50.6938664
PSZ2 G007.57-33.90	  7.5766904	-33.9026915
PSZ2 G007.67-43.18	  7.6718551	-43.1876720
PSZ2 G007.76-36.83	  7.7675376	-36.8354903
PSZ2 G008.31-64.74	  8.3180874	-64.7469108
PSZ2 G008.47-56.34	  8.4744770	-56.3420895
PSZ2 G008.70-31.44	  8.7077995	-31.4420676
PSZ2 G008.80-35.18	  8.8051298	-35.1896221
PSZ2 G008.94-81.22	  8.9464666	-81.2232194
PSZ2 G009.04+31.09	  9.0477339	 31.0970360
PSZ2 G009.45-56.93	  9.4592545	-56.9394852
PSZ2 G010.76-16.91	 10.7686948	-16.9184221
PSZ2 G011.06-63.84	 11.0661837	-63.8407903
PSZ2 G011.36+49.42	 11.3642368	 49.4235200
PSZ2 G011.36-72.93	 11.3690552	-72.9314128
PSZ2 G011.72-37.96	 11.7220629	-37.9615041
PSZ2 G011.92-63.53	 11.9221500	-63.5379984
PSZ2 G012.59-20.10	 12.5932251	-20.1076462
PSZ2 G012.81+49.68	 12.8139096	 49.6881922
PSZ2 G013.06-75.46	 13.0636031	-75.4675989
PSZ2 G013.74-45.53	 13.7460417	-45.5326185
PSZ2 G014.09+38.38	 14.0978298	 38.3878702
PSZ2 G014.33+60.23	 14.3374790	 60.2335825
PSZ2 G014.72-62.49	 14.7211121	-62.4963702
PSZ2 G015.75-28.66	 15.7507902	-28.6645921
PSZ2 G017.25-70.71	 17.2572847	-70.7167436
PSZ2 G017.72-51.40	 17.7262023	-51.4041786
PSZ2 G018.06-36.38	 18.0668783	-36.3828834
PSZ2 G018.18-60.00	 18.1852984	-60.0059259
PSZ2 G018.32-28.50	 18.3248409	-28.5072792
PSZ2 G018.54-25.69	 18.5408764	-25.6919135
PSZ2 G018.64-83.11	 18.6450265	-83.1147509
PSZ2 G018.73+23.56	 18.7303527	 23.5612415
PSZ2 G018.73-15.49	 18.7339812	-15.4910833
PSZ2 G018.76-61.65	 18.7618953	-61.6573028
PSZ2 G018.84+22.43	 18.8451973	 22.4311288
PSZ2 G018.92-33.64	 18.9254431	-33.6488761
PSZ2 G019.12+31.23	 19.1292545	 31.2364880
PSZ2 G019.48-80.97	 19.4876404	-80.9713640
PSZ2 G020.08+37.47	 20.0848235	 37.4744451
PSZ2 G020.21-36.84	 20.2142522	-36.8477461
PSZ2 G020.49-47.35	 20.4951181	-47.3570440
PSZ2 G020.66+37.99	 20.6698792	 37.9964159
PSZ2 G021.02-29.04	 21.0295736	-29.0438725
PSZ2 G021.08+38.00	 21.0822416	 38.0037494
PSZ2 G021.10+33.24	 21.1088106	 33.2418486
PSZ2 G021.36-43.02	 21.3695838	-43.0246277
PSZ2 G022.03+17.75	 22.0308562	 17.7541081
PSZ2 G022.12-38.81	 22.1232382	-38.8132279
PSZ2 G022.98+19.49	 22.9864987	 19.4921382
PSZ2 G023.05+20.52	 23.0556252	 20.5236967
PSZ2 G023.17+86.71	 23.1754108	 86.7197113
PSZ2 G023.40-15.26	 23.4085729	-15.2612952
PSZ2 G023.87-13.88	 23.8767079	-13.8847111
PSZ2 G024.44+22.76	 24.4430561	 22.7686066
PSZ2 G024.46-18.08	 24.4638475	-18.0885500
PSZ2 G025.02-41.49	 25.0209063	-41.4911738
PSZ2 G025.07-78.64	 25.0730162	-78.6489347
PSZ2 G025.13-75.88	 25.1332073	-75.8882932
PSZ2 G025.89-46.67	 25.8996795	-46.6797624
PSZ2 G026.09-25.62	 26.0905687	-25.6250294
PSZ2 G026.34-58.64	 26.3401772	-58.6420465
PSZ2 G026.73-38.94	 26.7343227	-38.9484514
PSZ2 G027.23+15.73	 27.2387210	 15.7383858
PSZ2 G027.28+23.79	 27.2885523	 23.7964654
PSZ2 G027.39+15.39	 27.3914099	 15.3981604
PSZ2 G027.77+10.88	 27.7773854	 10.8805549
PSZ2 G027.77-49.72	 27.7781386	-49.7275746
PSZ2 G027.81-45.93	 27.8125965	-45.9392274
PSZ2 G027.92+15.54	 27.9211884	 15.5445040
PSZ2 G027.99-69.85	 27.9981168	-69.8596213
PSZ2 G028.05+25.43	 28.0508937	 25.4362503
PSZ2 G028.08+10.79	 28.0826013	 10.7941475
PSZ2 G028.15-08.62	 28.1585667	 -8.6247124
PSZ2 G028.63+50.15	 28.6303272	 50.1566029
PSZ2 G028.77-33.56	 28.7759490	-33.5640644
PSZ2 G028.89+60.13	 28.8925084	 60.1362993
PSZ2 G029.06+44.55	 29.0671908	 44.5546532
PSZ2 G029.55-60.16	 29.5586511	-60.1678424
PSZ2 G029.66-47.63	 29.6689192	-47.6350624
PSZ2 G029.80-17.40	 29.8035954	-17.4010584
PSZ2 G029.87-17.81	 29.8770039	-17.8160537
PSZ2 G030.27-16.94	 30.2728054	-16.9475460
PSZ2 G030.70+09.44	 30.7040014	  9.4426262
PSZ2 G030.90+34.37	 30.9086721	 34.3722329
PSZ2 G031.37-71.95	 31.3747123	-71.9592674
PSZ2 G031.41-19.16	 31.4169161	-19.1637288
PSZ2 G031.93+78.71	 31.9350310	 78.7172319
PSZ2 G032.12-14.96	 32.1232095	-14.9639703
PSZ2 G032.13-44.36	 32.1312316	-44.3644376
PSZ2 G032.31+66.07	 32.3169523	 66.0758455
PSZ2 G032.77+19.69	 32.7786066	 19.6982408
PSZ2 G033.27-17.54	 33.2770532	-17.5401237
PSZ2 G033.46-48.43	 33.4638340	-48.4307392
PSZ2 G033.81+77.18	 33.8178000	 77.1829707
PSZ2 G033.83-46.57	 33.8329971	-46.5718181
PSZ2 G033.97-76.61	 33.9715071	-76.6177687
PSZ2 G034.38+51.57	 34.3804948	 51.5728127
PSZ2 G034.78+31.71	 34.7865125	 31.7145719
PSZ2 G035.89-61.39	 35.8946836	-61.3936680
PSZ2 G036.09-17.43	 36.0962639	-17.4326636
PSZ2 G036.36+16.01	 36.3644018	 16.0156231
PSZ2 G036.69-15.67	 36.6960246	-15.6776294
PSZ2 G036.73+14.93	 36.7365515	 14.9378534
PSZ2 G036.77-16.51	 36.7769605	-16.5116103
PSZ2 G036.80-14.95	 36.8080479	-14.9503281
PSZ2 G037.05-70.55	 37.0574406	-70.5547706
PSZ2 G037.25-16.27	 37.2512847	-16.2775479
PSZ2 G037.31-21.54	 37.3106153	-21.5450898
PSZ2 G037.48+71.52	 37.4812368	 71.5252689
PSZ2 G037.67+15.71	 37.6736979	 15.7154841
PSZ2 G037.69-46.87	 37.6929504	-46.8777548
PSZ2 G038.68+24.50	 38.6815299	 24.5003847
PSZ2 G038.95-46.90	 38.9552971	-46.9019908
PSZ2 G039.21-75.96	 39.2166259	-75.9646172
PSZ2 G039.32-59.88	 39.3224244	-59.8806002
PSZ2 G039.34+73.28	 39.3436825	 73.2889245
PSZ2 G039.85-39.96	 39.8539557	-39.9638560
PSZ2 G039.86+18.70	 39.8690344	 18.7049591
PSZ2 G039.98-53.12	 39.9837302	-53.1201324
PSZ2 G040.03+74.95	 40.0382152	 74.9543015
PSZ2 G040.11-42.58	 40.1185759	-42.5862249
PSZ2 G040.28+37.36	 40.2816245	 37.3635019
PSZ2 G040.58+77.12	 40.5844314	 77.1203591
PSZ2 G041.43-66.81	 41.4369013	-66.8127366
PSZ2 G041.45+29.10	 41.4516310	 29.1006256
PSZ2 G041.69+21.68	 41.6997924	 21.6860807
PSZ2 G042.19+63.00	 42.1966920	 63.0086092
PSZ2 G042.32+17.48	 42.3280433	 17.4855322
PSZ2 G042.53+35.20	 42.5323187	 35.2033984
PSZ2 G042.54+18.02	 42.5414972	 18.0237468
PSZ2 G042.81+56.61	 42.8117276	 56.6100857
PSZ2 G042.81-82.97	 42.8130097	-82.9734066
PSZ2 G043.44-41.27	 43.4483901	-41.2781735
PSZ2 G044.07-59.30	 44.0729912	-59.3048612
PSZ2 G044.20+48.66	 44.2036593	 48.6698970
PSZ2 G044.21+52.13	 44.2185981	 52.1365515
PSZ2 G044.46-65.42	 44.4635036	-65.4240555
PSZ2 G044.58-20.46	 44.5890757	-20.4642562
PSZ2 G044.77-51.30	 44.7720505	-51.3032814
PSZ2 G044.83+10.02	 44.8389625	 10.0217292
PSZ2 G045.04+30.38	 45.0422521	 30.3817681
PSZ2 G045.10-43.18	 45.1001163	-43.1806085
PSZ2 G045.13+67.78	 45.1386404	 67.7873847
PSZ2 G045.20+15.63	 45.2065257	 15.6301546
PSZ2 G045.32-38.46	 45.3229375	-38.4690489
PSZ2 G045.47+17.80	 45.4797803	 17.8003587
PSZ2 G045.50-08.62	 45.5038963	 -8.6229450
PSZ2 G045.50-37.21	 45.5074058	-37.2178194
PSZ2 G045.51+16.26	 45.5184946	 16.2623979
PSZ2 G045.87+57.70	 45.8755679	 57.7092154
PSZ2 G045.96-26.94	 45.9601039	-26.9432068
PSZ2 G046.10+27.18	 46.1055999	 27.1804284
PSZ2 G046.13+30.72	 46.1371980	 30.7299361
PSZ2 G046.26-70.47	 46.2689778	-70.4729212
PSZ2 G046.36-06.83	 46.3624806	 -6.8300214
PSZ2 G046.39+11.71	 46.3997871	 11.7192839
PSZ2 G046.47-49.44	 46.4742942	-49.4444613
PSZ2 G046.88+56.48	 46.8872887	 56.4836198
PSZ2 G047.48+37.37	 47.4879728	 37.3721494
PSZ2 G047.53+08.55	 47.5387818	  8.5518074
PSZ2 G047.71-59.47	 47.7163339	-59.4777535
PSZ2 G047.73-60.15	 47.7362968	-60.1558941
PSZ2 G048.08-46.63	 48.0817471	-46.6301243
PSZ2 G048.09+27.18	 48.0935237	 27.1883305
PSZ2 G048.10+57.16	 48.1074565	 57.1646208
PSZ2 G048.21-65.00	 48.2197706	-65.0097752
PSZ2 G048.24-51.59	 48.2477087	-51.5939796
PSZ2 G048.39-16.78	 48.3967831	-16.7819708
PSZ2 G048.47+34.86	 48.4711178	 34.8603694
PSZ2 G048.75+53.18	 48.7574930	 53.1809116
PSZ2 G048.91-25.55	 48.9110188	-25.5517060
PSZ2 G049.09+25.23	 49.0933707	 25.2393398
PSZ2 G049.18+65.05	 49.1892221	 65.0573954
PSZ2 G049.22+30.87	 49.2211470	 30.8754373
PSZ2 G049.32+44.37	 49.3231322	 44.3711510
PSZ2 G049.69-49.46	 49.6970295	-49.4642645
PSZ2 G049.80-25.16	 49.8038065	-25.1682865
PSZ2 G050.06-27.32	 50.0678122	-27.3229965
PSZ2 G050.40+31.17	 50.4045287	 31.1722665
PSZ2 G050.46+67.54	 50.4634662	 67.5490111
PSZ2 G050.98-61.48	 50.9818195	-61.4888966
PSZ2 G051.40-61.15	 51.4037336	-61.1598891
PSZ2 G051.48-30.87	 51.4858874	-30.8745271
PSZ2 G052.08+46.13	 52.0875144	 46.1355040
PSZ2 G052.35-31.98	 52.3571566	-31.9879982
PSZ2 G052.93+10.42	 52.9364388	 10.4248439
PSZ2 G053.44-36.25	 53.4402866	-36.2560745
PSZ2 G053.53+59.52	 53.5338319	 59.5268185
PSZ2 G053.55-29.85	 53.5534088	-29.8555124
PSZ2 G053.63-41.84	 53.6334360	-41.8413654
PSZ2 G053.64-34.48	 53.6404385	-34.4804653
PSZ2 G053.80+36.49	 53.8047366	 36.4941559
PSZ2 G053.88-64.60	 53.8836047	-64.6032114
PSZ2 G053.99-45.06	 53.9984313	-45.0662082
PSZ2 G054.85+54.30	 54.8513128	 54.3011353
PSZ2 G054.95-33.39	 54.9563140	-33.3913723
PSZ2 G054.99+53.41	 54.9979718	 53.4152473
PSZ2 G055.59+31.85	 55.5929730	 31.8598913
PSZ2 G055.80+32.90	 55.8085731	 32.9068123
PSZ2 G055.95-34.89	 55.9541984	-34.8961995
PSZ2 G056.14+28.06	 56.1418110	 28.0651151
PSZ2 G056.38+23.36	 56.3839083	 23.3620926
PSZ2 G056.62+88.42	 56.6223104	 88.4220886
PSZ2 G056.77+36.32	 56.7737096	 36.3204549
PSZ2 G056.79-11.60	 56.7958131	-11.6077246
PSZ2 G056.93-55.08	 56.9350518	-55.0841145
PSZ2 G057.08-74.45	 57.0890341	-74.4596042
PSZ2 G057.09+11.19	 57.0969134	 11.1958255
PSZ2 G057.25-45.34	 57.2541666	-45.3497489
PSZ2 G057.61+34.93	 57.6183292	 34.9375338
PSZ2 G057.73+51.58	 57.7330617	 51.5801684
PSZ2 G057.78+52.32	 57.7830821	 52.3282080
PSZ2 G057.80+88.00	 57.8027624	 88.0018408
PSZ2 G057.92+27.64	 57.9210909	 27.6437242
PSZ2 G057.92-07.40	 57.9269505	 -7.4011750
PSZ2 G058.29+18.55	 58.2969213	 18.5507161
PSZ2 G058.31+41.96	 58.3133792	 41.9689485
PSZ2 G058.42-33.50	 58.4210991	-33.5004322
PSZ2 G058.81-49.68	 58.8157971	-49.6855140
PSZ2 G059.18+32.91	 59.1813042	 32.9130264
PSZ2 G059.29+44.49	 59.2906137	 44.4958494
PSZ2 G059.47+33.06	 59.4779157	 33.0685667
PSZ2 G059.52+16.23	 59.5259182	 16.2338272
PSZ2 G059.72-46.21	 59.7206478	-46.2108609
PSZ2 G059.76+14.59	 59.7679866	 14.5972781
PSZ2 G059.81-39.09	 59.8181957	-39.0962307
PSZ2 G060.00-18.68	 60.0038694	-18.6829047
PSZ2 G060.10+15.59	 60.1039779	 15.5908085
PSZ2 G060.13+11.44	 60.1314129	 11.4401735
PSZ2 G060.16+64.50	 60.1662320	 64.5003076
PSZ2 G060.55+27.00	 60.5523135	 27.0036554
PSZ2 G061.47-14.69	 61.4742912	-14.6900683
PSZ2 G061.75+88.11	 61.7558316	 88.1182936
PSZ2 G062.44-46.43	 62.4428552	-46.4303327
PSZ2 G062.46-21.35	 62.4623094	-21.3540481
PSZ2 G062.94+43.69	 62.9466477	 43.6960098
PSZ2 G063.38+53.44	 63.3836910	 53.4469996
PSZ2 G063.80+11.42	 63.8078868	 11.4211734
PSZ2 G063.91-16.75	 63.9124296	-16.7518474
PSZ2 G064.11-53.72	 64.1165567	-53.7223295
PSZ2 G064.98+16.71	 64.9836902	 16.7160522
PSZ2 G065.28+44.53	 65.2864110	 44.5337598
PSZ2 G065.32-64.84	 65.3233478	-64.8421242
PSZ2 G065.35-08.01	 65.3520230	 -8.0163360
PSZ2 G065.45+78.10	 65.4512576	 78.1082001
PSZ2 G065.79+41.80	 65.7915036	 41.8053926
PSZ2 G065.81-83.77	 65.8120569	-83.7700217
PSZ2 G065.89+31.59	 65.8919619	 31.5966165
PSZ2 G066.01-23.30	 66.0103906	-23.3021832
PSZ2 G066.19+12.86	 66.1960146	 12.8641465
PSZ2 G066.26+20.82	 66.2653137	 20.8242061
PSZ2 G066.34+26.14	 66.3414842	 26.1479342
PSZ2 G066.41+27.03	 66.4102776	 27.0375677
PSZ2 G066.59-58.51	 66.5947610	-58.5199773
PSZ2 G066.68+68.44	 66.6834986	 68.4490074
PSZ2 G066.76-08.42	 66.7646201	 -8.4290118
PSZ2 G066.85+22.48	 66.8580580	 22.4877260
PSZ2 G067.17+67.46	 67.1791543	 67.4632875
PSZ2 G067.21-20.49	 67.2163014	-20.4920727
PSZ2 G067.36+10.74	 67.3653635	 10.7495609
PSZ2 G067.52+34.75	 67.5258567	 34.7588830
PSZ2 G067.72-24.13	 67.7222067	-24.1320922
PSZ2 G067.89-32.29	 67.8939518	-32.2966135
PSZ2 G068.22+15.18	 68.2276833	 15.1874027
PSZ2 G068.36+81.81	 68.3679891	 81.8120480
PSZ2 G068.49-39.12	 68.4955649	-39.1289784
PSZ2 G068.61-46.60	 68.6133764	-46.6061031
PSZ2 G069.35-15.58	 69.3586669	-15.5895903
PSZ2 G069.39+68.05	 69.3906940	 68.0503867
PSZ2 G069.47-29.06	 69.4798880	-29.0661341
PSZ2 G069.66-79.26	 69.6696371	-79.2622303
PSZ2 G069.92-18.90	 69.9217334	-18.9037069
PSZ2 G070.08-31.79	 70.0892384	-31.7903740
PSZ2 G070.89+49.26	 70.8991421	 49.2638173
PSZ2 G071.21+28.86	 71.2157187	 28.8645818
PSZ2 G071.39+59.54	 71.3901344	 59.5492238
PSZ2 G071.63+29.78	 71.6310625	 29.7844922
PSZ2 G071.67-42.76	 71.6743864	-42.7605179
PSZ2 G071.82-56.55	 71.8250809	-56.5555056
PSZ2 G072.40-78.45	 72.4021452	-78.4592739
PSZ2 G072.59-43.25	 72.5996994	-43.2594359
PSZ2 G072.62+41.46	 72.6266714	 41.4661824
PSZ2 G072.79-18.73	 72.7911933	-18.7338382
PSZ2 G072.80-41.12	 72.8019521	-41.1272189
PSZ2 G072.96-12.26	 72.9683954	-12.2663736
PSZ2 G073.31+67.52	 73.3158276	 67.5260461
PSZ2 G073.38-80.01	 73.3890098	-80.0111675
PSZ2 G073.64+36.50	 73.6404631	 36.5010929
PSZ2 G073.82-54.92	 73.8271118	-54.9215741
PSZ2 G073.97-27.82	 73.9782227	-27.8253487
PSZ2 G074.08-54.68	 74.0892250	-54.6882782
PSZ2 G074.37+71.11	 74.3763682	 71.1155703
PSZ2 G074.75-24.59	 74.7590637	-24.5990176
PSZ2 G075.08+19.83	 75.0888936	 19.8364241
PSZ2 G075.11-58.83	 75.1128607	-58.8394662
PSZ2 G075.30+37.21	 75.3037686	 37.2128100
PSZ2 G075.71+13.51	 75.7142316	 13.5198310
PSZ2 G075.85+15.53	 75.8559648	 15.5343202
PSZ2 G076.18-47.30	 76.1811569	-47.3008179
PSZ2 G076.44+23.53	 76.4404241	 23.5391585
PSZ2 G076.51+21.73	 76.5127364	 21.7389883
PSZ2 G076.55+60.29	 76.5568663	 60.2918151
PSZ2 G076.81-32.57	 76.8163167	-32.5764053
PSZ2 G077.20-65.45	 77.2035225	-65.4591744
PSZ2 G077.67+30.59	 77.6713547	 30.5908658
PSZ2 G077.70+26.70	 77.7021475	 26.7074294
PSZ2 G077.90-26.63	 77.9023215	-26.6302603
PSZ2 G078.10-83.83	 78.1077229	-83.8347155
PSZ2 G078.36-47.22	 78.3660094	-47.2256180
PSZ2 G078.67+20.06	 78.6771061	 20.0687735
PSZ2 G079.35+28.35	 79.3522607	 28.3589098
PSZ2 G079.36+38.06	 79.3624523	 38.0639620
PSZ2 G079.88+14.97	 79.8834678	 14.9754263
PSZ2 G080.16+57.65	 80.1649263	 57.6598534
PSZ2 G080.37+14.64	 80.3795969	 14.6452902
PSZ2 G080.41-33.24	 80.4111341	-33.2420346
PSZ2 G080.55-24.82	 80.5539328	-24.8201928
PSZ2 G080.64+64.31	 80.6465980	 64.3153298
PSZ2 G080.65-46.81	 80.6534208	-46.8191305
PSZ2 G080.70+48.31	 80.7009168	 48.3176584
PSZ2 G081.00-50.93	 81.0016589	-50.9303607
PSZ2 G081.02+50.57	 81.0268538	 50.5737943
PSZ2 G081.22-41.95	 81.2288398	-41.9523145
PSZ2 G081.31-68.56	 81.3100330	-68.5638410
PSZ2 G081.56+26.51	 81.5644441	 26.5183100
PSZ2 G081.60+18.47	 81.6037810	 18.4752600
PSZ2 G081.72+70.15	 81.7287405	 70.1541373
PSZ2 G082.06+27.23	 82.0632003	 27.2338116
PSZ2 G082.31-67.00	 82.3131920	-67.0061153
PSZ2 G082.37+22.35	 82.3720031	 22.3564799
PSZ2 G082.88-75.10	 82.8868932	-75.1053159
PSZ2 G083.14+66.57	 83.1455184	 66.5756374
PSZ2 G083.29-31.03	 83.2992326	-31.0363487
PSZ2 G083.56+24.90	 83.5619544	 24.9089651
PSZ2 G083.85-55.43	 83.8592628	-55.4394855
PSZ2 G083.86+85.09	 83.8655395	 85.0914618
PSZ2 G084.10+58.72	 84.1031109	 58.7283204
PSZ2 G084.13-35.41	 84.1385869	-35.4141167
PSZ2 G084.15-08.63	 84.1566026	 -8.6352937
PSZ2 G084.19-47.48	 84.1973880	-47.4810802
PSZ2 G084.41-12.43	 84.4160360	-12.4320874
PSZ2 G084.47+12.63	 84.4739150	 12.6325212
PSZ2 G084.50+31.35	 84.5099852	 31.3526968
PSZ2 G084.62-15.86	 84.6258321	-15.8614844
PSZ2 G084.69+42.28	 84.6913445	 42.2845984
PSZ2 G084.69-58.60	 84.6919483	-58.6006282
PSZ2 G084.81-62.18	 84.8114789	-62.1819129
PSZ2 G084.82+20.66	 84.8231426	 20.6636762
PSZ2 G084.85+35.05	 84.8534994	 35.0550867
PSZ2 G085.23+39.42	 85.2366660	 39.4200028
PSZ2 G085.72+10.66	 85.7225283	 10.6674523
PSZ2 G085.82+35.44	 85.8218276	 35.4451223
PSZ2 G085.95+25.23	 85.9559787	 25.2357349
PSZ2 G085.98+26.69	 85.9814400	 26.6908498
PSZ2 G086.07-41.99	 86.0743923	-41.9961788
PSZ2 G086.28+74.76	 86.2890310	 74.7693697
PSZ2 G086.35-13.94	 86.3502021	-13.9475835
PSZ2 G086.43-24.95	 86.4322846	-24.9580230
PSZ2 G086.47+15.31	 86.4703383	 15.3142174
PSZ2 G086.54-26.67	 86.5412530	-26.6763476
PSZ2 G086.58+73.11	 86.5828029	 73.1112844
PSZ2 G086.62+30.26	 86.6215285	 30.2642125
PSZ2 G086.73-61.16	 86.7318594	-61.1653779
PSZ2 G086.85-81.39	 86.8586712	-81.3969243
PSZ2 G086.93+53.18	 86.9379555	 53.1899104
PSZ2 G087.03-57.37	 87.0372645	-57.3741175
PSZ2 G087.03+22.49	 87.0382276	 22.4931901
PSZ2 G087.25-41.86	 87.2535395	-41.8615431
PSZ2 G087.39-34.58	 87.3911313	-34.5892183
PSZ2 G087.39+50.92	 87.3967392	 50.9292507
PSZ2 G087.44-21.56	 87.4480760	-21.5616054
PSZ2 G088.53+41.18	 88.5371804	 41.1866912
PSZ2 G088.83-12.99	 88.8392938	-12.9913911
PSZ2 G088.98+55.07	 88.9883354	 55.0755899
PSZ2 G089.06-11.79	 89.0624498	-11.7910127
PSZ2 G089.39+69.36	 89.3915787	 69.3656104
PSZ2 G089.46-58.09	 89.4688679	-58.0972011
PSZ2 G089.52+62.34	 89.5248507	 62.3498930
PSZ2 G089.81-39.56	 89.8142008	-39.5662897
PSZ2 G089.99-43.91	 89.9938876	-43.9176252
PSZ2 G090.04+34.09	 90.0422786	 34.0986999
PSZ2 G090.12-13.87	 90.1228072	-13.8706637
PSZ2 G090.62+33.52	 90.6205438	 33.5264224
PSZ2 G090.66-52.34	 90.6682335	-52.3462460
PSZ2 G091.27-38.62	 91.2746524	-38.6201665
PSZ2 G091.40-51.01	 91.4089716	-51.0136179
PSZ2 G091.56+08.50	 91.5625457	  8.5063959
PSZ2 G091.79-27.00	 91.7954481	-27.0029248
