PSZ2 G000.04+45.13	  0.0405432	 45.1351750
PSZ2 G176.07-26.95	176.0755696	-26.9539166
PSZ2 G176.25-52.57	176.2560505	-52.5727950
PSZ2 G176.27+37.54	176.2724154	 37.5497021
PSZ2 G176.27-35.04	176.2763519	-35.0457174
PSZ2 G177.03+32.64	177.0337768	 32.6434523
PSZ2 G178.00+42.32	178.0074070	 42.3215169
PSZ2 G178.94+56.00	178.9497447	 56.0027537
PSZ2 G179.09+60.12	179.0965349	 60.1216073
PSZ2 G179.33-22.22	179.3336807	-22.2252417
PSZ2 G179.45-43.92	179.4544748	-43.9278875
PSZ2 G180.25+21.03	180.2562191	 21.0315433
PSZ2 G180.27-29.53	180.2715733	-29.5349631
PSZ2 G180.60+76.65	180.6040921	 76.6505358
PSZ2 G180.74-85.21	180.7459009	-85.2167353
PSZ2 G180.88+31.04	180.8825473	 31.0450734
PSZ2 G181.06+48.47	181.0666366	 48.4782120
PSZ2 G181.44-44.76	181.4484696	-44.7629381
PSZ2 G181.71-68.65	181.7134115	-68.6539698
PSZ2 G181.88-30.77	181.8816380	-30.7743048
PSZ2 G182.42-28.28	182.4277548	-28.2843281
PSZ2 G182.59+55.83	182.5987374	 55.8369555
PSZ2 G183.30+34.98	183.3067739	 34.9886254
PSZ2 G183.32-31.51	183.3227691	-31.5111417
PSZ2 G183.90+42.99	183.9098852	 42.9956207
PSZ2 G183.92-68.82	183.9219573	-68.8288066
PSZ2 G183.92+16.36	183.9219679	 16.3624533
PSZ2 G184.24+43.69	184.2432327	 43.6916316
PSZ2 G184.68+28.91	184.6852826	 28.9116418
PSZ2 G185.08+34.02	185.0812570	 34.0209958
PSZ2 G185.16-53.63	185.1691289	-53.6344070
PSZ2 G185.45-32.01	185.4526947	-32.0190287
PSZ2 G185.50-33.94	185.5025416	-33.9467149
PSZ2 G185.68+09.82	185.6821826	  9.8224589
PSZ2 G185.72-32.23	185.7265312	-32.2398136
PSZ2 G186.24-11.99	186.2471419	-11.9973186
PSZ2 G186.37+37.26	186.3769701	 37.2697751
PSZ2 G186.50-13.45	186.5082461	-13.4539551
PSZ2 G186.61+62.94	186.6129395	 62.9448130
PSZ2 G186.81+07.32	186.8183425	  7.3209940
PSZ2 G186.99+38.65	186.9901022	 38.6584110
PSZ2 G187.53+21.92	187.5332256	 21.9236070
PSZ2 G187.74+20.66	187.7403747	 20.6655256
PSZ2 G188.33-34.98	188.3396619	-34.9837853
PSZ2 G188.38+07.05	188.3856444	  7.0504822
PSZ2 G188.57-68.86	188.5786075	-68.8614440
PSZ2 G189.23+20.55	189.2341339	 20.5599324
PSZ2 G189.31+59.24	189.3178098	 59.2484520
PSZ2 G189.53-25.10	189.5355344	-25.1067890
PSZ2 G189.79-37.25	189.7929117	-37.2581448
PSZ2 G190.61+66.46	190.6189079	 66.4624210
PSZ2 G191.00+06.65	191.0048400	  6.6559577
PSZ2 G191.57+58.88	191.5725448	 58.8840248
PSZ2 G191.63-28.01	191.6369671	-28.0188933
PSZ2 G191.82-26.64	191.8295511	-26.6404519
PSZ2 G192.18+56.12	192.1898163	 56.1299901
PSZ2 G192.40-67.89	192.4008933	-67.8900135
PSZ2 G192.77+33.14	192.7781018	 33.1471437
PSZ2 G192.90+29.63	192.9075375	 29.6388583
PSZ2 G193.31-46.13	193.3153085	-46.1342625
PSZ2 G193.63+54.85	193.6351213	 54.8531489
PSZ2 G193.90+09.41	193.9094357	  9.4181678
PSZ2 G194.36+14.07	194.3693099	 14.0750025
PSZ2 G194.68-49.76	194.6873979	-49.7682783
PSZ2 G194.98+54.12	194.9802511	 54.1272058
PSZ2 G195.03-79.43	195.0379286	-79.4355971
PSZ2 G195.24+29.34	195.2418617	 29.3485769
PSZ2 G195.39-29.08	195.3932297	-29.0882824
PSZ2 G195.60+44.06	195.6042825	 44.0664485
PSZ2 G195.65-17.67	195.6599089	-17.6758475
PSZ2 G195.75-24.32	195.7577842	-24.3206054
PSZ2 G196.65-45.51	196.6577117	-45.5185512
PSZ2 G197.13+33.46	197.1348596	 33.4680781
PSZ2 G198.46+46.01	198.4669651	 46.0169320
PSZ2 G198.47-23.69	198.4768278	-23.6975009
PSZ2 G198.73+13.34	198.7326184	 13.3434824
PSZ2 G198.80-57.57	198.8055785	-57.5740644
PSZ2 G198.90+18.16	198.9021492	 18.1647664
PSZ2 G199.09-16.61	199.0980955	-16.6135294
PSZ2 G199.61+53.41	199.6130615	 53.4106247
PSZ2 G199.73+36.98	199.7354951	 36.9817084
PSZ2 G199.75+46.59	199.7575020	 46.5900975
PSZ2 G200.06+77.22	200.0656118	 77.2268513
PSZ2 G200.63-64.71	200.6309466	-64.7163659
PSZ2 G200.82+27.42	200.8251946	 27.4282956
PSZ2 G200.95-28.16	200.9592464	-28.1646086
PSZ2 G201.20-42.83	201.2025379	-42.8375599
PSZ2 G201.50-27.31	201.5082844	-27.3199874
PSZ2 G201.54+30.62	201.5413753	 30.6284334
PSZ2 G202.50+19.17	202.5051368	 19.1763820
PSZ2 G202.61-26.26	202.6128626	-26.2645046
PSZ2 G202.66+66.98	202.6657493	 66.9806035
PSZ2 G203.18+20.84	203.1828604	 20.8438174
PSZ2 G203.22+66.40	203.2274703	 66.4068686
PSZ2 G203.32+08.91	203.3257426	  8.9113529
PSZ2 G203.71+50.82	203.7124950	 50.8230731
PSZ2 G204.10+16.51	204.1092204	 16.5115427
PSZ2 G204.24+14.51	204.2498267	 14.5174211
PSZ2 G204.73+15.88	204.7399884	 15.8884997
PSZ2 G204.91-69.71	204.9116111	-69.7159179
PSZ2 G205.05-62.95	205.0538115	-62.9534113
PSZ2 G205.48+18.70	205.4895593	 18.7010565
PSZ2 G205.56-44.20	205.5608164	-44.2093467
PSZ2 G205.65+18.10	205.6592120	 18.1054265
PSZ2 G205.90+73.76	205.9040774	 73.7616375
PSZ2 G205.93-39.46	205.9371946	-39.4621169
PSZ2 G206.22+24.89	206.2273713	 24.8902928
PSZ2 G206.45+13.89	206.4595568	 13.8926774
PSZ2 G206.55-43.22	206.5530757	-43.2236867
PSZ2 G206.75-33.21	206.7557138	-33.2105747
PSZ2 G207.88+81.31	207.8885364	 81.3137887
PSZ2 G208.57-44.31	208.5724754	-44.3156775
PSZ2 G208.60-26.00	208.6003159	-26.0063504
PSZ2 G208.61-74.39	208.6123231	-74.3945117
PSZ2 G208.80-30.67	208.8073933	-30.6700039
PSZ2 G209.17-80.38	209.1726445	-80.3836451
PSZ2 G209.53+43.32	209.5339492	 43.3267236
PSZ2 G209.54-36.50	209.5459007	-36.5064006
PSZ2 G209.79+10.23	209.7930882	 10.2305630
PSZ2 G210.01+50.85	210.0153762	 50.8577066
PSZ2 G210.02-56.38	210.0262622	-56.3829045
PSZ2 G210.08-60.96	210.0852671	-60.9677942
PSZ2 G210.22+15.56	210.2240019	 15.5671461
PSZ2 G210.37-37.00	210.3765747	-37.0066300
PSZ2 G210.57-44.61	210.5737600	-44.6157223
PSZ2 G210.64+17.09	210.6485391	 17.0971563
PSZ2 G210.71+63.08	210.7195922	 63.0811701
PSZ2 G210.78-36.25	210.7849107	-36.2529869
PSZ2 G211.21+38.66	211.2123742	 38.6659103
PSZ2 G211.31-60.28	211.3122423	-60.2820159
PSZ2 G212.25-53.20	212.2527976	-53.2032498
PSZ2 G212.44+63.19	212.4439557	 63.1911620
PSZ2 G212.50-61.38	212.5020612	-61.3859657
PSZ2 G212.80+50.63	212.8030634	 50.6374252
PSZ2 G212.82-84.04	212.8262226	-84.0406420
PSZ2 G212.93-54.04	212.9322812	-54.0447964
PSZ2 G213.27+78.38	213.2789133	 78.3856654
PSZ2 G213.30+50.99	213.3054827	 50.9912050
PSZ2 G213.39+80.59	213.3936916	 80.5944966
PSZ2 G213.73-56.15	213.7336074	-56.1572944
PSZ2 G214.08+23.15	214.0865517	 23.1531707
PSZ2 G214.61-22.70	214.6132082	-22.7067476
PSZ2 G215.19-49.65	215.1994805	-49.6519602
PSZ2 G215.24-26.10	215.2476523	-26.1029616
PSZ2 G215.25-87.14	215.2550919	-87.1472672
PSZ2 G215.51+06.58	215.5118251	  6.5846550
PSZ2 G215.61+22.61	215.6116688	 22.6121515
PSZ2 G215.75-32.97	215.7544571	-32.9795764
PSZ2 G216.25+10.10	216.2509608	 10.1030357
PSZ2 G216.44-29.11	216.4420907	-29.1146494
PSZ2 G216.62+47.00	216.6290477	 47.0082076
PSZ2 G216.76-41.84	216.7620741	-41.8471653
PSZ2 G216.80+09.25	216.8089326	  9.2504096
PSZ2 G217.09+40.15	217.0910877	 40.1588904
PSZ2 G217.40+10.88	217.4063693	 10.8850309
PSZ2 G218.54+13.26	218.5484570	 13.2653614
PSZ2 G218.58+08.71	218.5826094	  8.7177159
PSZ2 G218.59+71.31	218.5949099	 71.3145553
PSZ2 G218.81+35.51	218.8186960	 35.5103786
PSZ2 G219.12+44.49	219.1244956	 44.4910478
PSZ2 G219.45-35.90	219.4550299	-35.9046882
PSZ2 G219.88+22.83	219.8841297	 22.8380874
PSZ2 G219.89-34.39	219.8939042	-34.3981642
PSZ2 G220.11+22.91	220.1145608	 22.9141906
PSZ2 G220.53-38.55	220.5354975	-38.5536951
PSZ2 G220.74-58.91	220.7464547	-58.9194068
PSZ2 G220.83+42.20	220.8378255	 42.2023036
PSZ2 G221.06-44.05	221.0688336	-44.0565992
PSZ2 G222.52+20.58	222.5251043	 20.5843640
PSZ2 G222.77+60.67	222.7768735	 60.6790981
PSZ2 G222.78+12.84	222.7833128	 12.8462446
PSZ2 G222.99-65.70	222.9980412	-65.7044965
PSZ2 G223.04-20.27	223.0480919	-20.2784722
PSZ2 G223.16-68.81	223.1695454	-68.8166768
PSZ2 G223.47+26.85	223.4786762	 26.8513654
PSZ2 G223.93-60.10	223.9360019	-60.1073525
PSZ2 G224.00+69.33	224.0012376	 69.3323912
PSZ2 G224.01-11.14	224.0168176	-11.1472810
PSZ2 G224.03-76.42	224.0386759	-76.4267123
PSZ2 G224.37-47.33	224.3760603	-47.3341674
PSZ2 G224.38-24.95	224.3829157	-24.9563458
PSZ2 G224.40-76.54	224.4044327	-76.5475585
PSZ2 G224.53-30.27	224.5374146	-30.2743174
PSZ2 G224.82+13.62	224.8284626	 13.6257673
PSZ2 G224.86-79.51	224.8688564	-79.5162384
PSZ2 G225.18-33.61	225.1846866	-33.6179908
PSZ2 G225.48+29.41	225.4886961	 29.4119259
PSZ2 G225.56-27.27	225.5681536	-27.2787083
PSZ2 G225.76-17.35	225.7604702	-17.3597805
PSZ2 G225.84+41.84	225.8479296	 41.8414148
PSZ2 G225.93-19.99	225.9321007	-19.9952893
PSZ2 G226.12-19.51	226.1216443	-19.5112423
PSZ2 G226.15+09.02	226.1573306	  9.0203415
PSZ2 G226.16-21.95	226.1641881	-21.9552153
PSZ2 G226.18+76.79	226.1828611	 76.7903079
PSZ2 G226.75+48.95	226.7518303	 48.9574172
PSZ2 G227.21+54.79	227.2118435	 54.7967884
PSZ2 G227.30+09.00	227.3015675	  9.0062132
PSZ2 G227.44-31.24	227.4402177	-31.2430158
PSZ2 G227.59+22.98	227.5931457	 22.9871648
PSZ2 G227.61+54.87	227.6119820	 54.8798777
PSZ2 G227.61-84.72	227.6126653	-84.7209316
PSZ2 G227.63-52.28	227.6361606	-52.2854361
PSZ2 G227.89+36.58	227.8902042	 36.5862541
PSZ2 G228.16+75.20	228.1607002	 75.2057066
PSZ2 G228.29+55.08	228.2959815	 55.0865458
PSZ2 G228.30-49.02	228.3075359	-49.0297846
PSZ2 G228.35-66.31	228.3507863	-66.3145071
PSZ2 G228.38+38.58	228.3812555	 38.5816962
PSZ2 G228.50+34.95	228.5026843	 34.9557588
PSZ2 G228.62+68.44	228.6211812	 68.4409257
PSZ2 G229.23-17.23	229.2319129	-17.2323034
PSZ2 G229.37+49.70	229.3785079	 49.7044485
PSZ2 G229.40-15.49	229.4022578	-15.4903798
PSZ2 G229.74+77.96	229.7475035	 77.9637753
PSZ2 G229.93+15.30	229.9303308	 15.3001129
PSZ2 G230.28-24.42	230.2838209	-24.4291122
PSZ2 G230.28-28.57	230.2880503	-28.5767754
PSZ2 G230.29-47.13	230.2963914	-47.1334360
PSZ2 G230.48+71.51	230.4885038	 71.5145336
PSZ2 G230.73+27.70	230.7386253	 27.7081147
PSZ2 G230.76+65.41	230.7613289	 65.4185778
PSZ2 G231.05-17.32	231.0532785	-17.3297975
PSZ2 G231.41+77.48	231.4175716	 77.4827647
PSZ2 G231.56+60.03	231.5681655	 60.0392243
PSZ2 G231.70-07.80	231.7026918	 -7.8047044
PSZ2 G231.74-70.59	231.7438715	-70.5991713
PSZ2 G231.79+31.48	231.7940535	 31.4881736
PSZ2 G232.27+12.59	232.2711012	 12.5901057
PSZ2 G232.45-17.44	232.4557895	-17.4410408
PSZ2 G232.84+38.13	232.8475005	 38.1356698
PSZ2 G233.05+23.67	233.0537863	 23.6759740
PSZ2 G233.12-26.25	233.1250115	-26.2501065
PSZ2 G233.25-30.01	233.2525145	-30.0171001
PSZ2 G233.41-17.13	233.4173436	-17.1388254
PSZ2 G233.43-15.36	233.4392821	-15.3694035
PSZ2 G233.46+25.46	233.4690071	 25.4679561
PSZ2 G233.68+36.14	233.6880376	 36.1478687
PSZ2 G234.06-30.74	234.0637545	-30.7420202
PSZ2 G234.09+10.45	234.0992423	 10.4593940
PSZ2 G234.52+82.85	234.5208986	 82.8560162
PSZ2 G234.59+73.01	234.5933003	 73.0115845
PSZ2 G235.56+23.29	235.5618725	 23.2966341
PSZ2 G235.74-67.98	235.7478736	-67.9880863
PSZ2 G235.96+38.21	235.9624476	 38.2121596
PSZ2 G236.68-37.71	236.6801305	-37.7127187
PSZ2 G236.92-26.65	236.9292524	-26.6525689
PSZ2 G237.41-21.34	237.4169384	-21.3451428
PSZ2 G237.68+57.83	237.6857473	 57.8392039
PSZ2 G238.34+05.94	238.3444508	  5.9450898
PSZ2 G238.69+63.26	238.6956319	 63.2635258
PSZ2 G239.27-26.01	239.2734658	-26.0104079
PSZ2 G239.29+24.75	239.2997757	 24.7545497
PSZ2 G239.43+47.95	239.4348766	 47.9556526
PSZ2 G239.66+06.80	239.6681961	  6.8004549
PSZ2 G239.93-39.97	239.9372445	-39.9709428
PSZ2 G239.97+03.74	239.9742160	  3.7411780
PSZ2 G240.03-19.81	240.0395181	-19.8141139
PSZ2 G240.30-50.34	240.3088862	-50.3472333
PSZ2 G240.39+07.91	240.3931250	  7.9129697
PSZ2 G240.61-60.40	240.6153481	-60.4076443
PSZ2 G240.71-74.03	240.7171219	-74.0341100
PSZ2 G240.80-46.51	240.8084992	-46.5162088
PSZ2 G241.11-28.68	241.1117156	-28.6811758
PSZ2 G241.41-65.88	241.4162702	-65.8810150
PSZ2 G241.76-30.88	241.7618073	-30.8839648
PSZ2 G241.79-24.01	241.7938876	-24.0152960
PSZ2 G241.79+50.30	241.7980619	 50.3026101
PSZ2 G241.91+07.79	241.9188567	  7.7986521
PSZ2 G241.98+19.56	241.9806049	 19.5670450
PSZ2 G241.98+14.87	241.9893676	 14.8705488
PSZ2 G242.09+10.41	242.0901812	 10.4174088
PSZ2 G242.41-37.40	242.4119513	-37.4054949
PSZ2 G242.74-11.66	242.7431199	-11.6660202
PSZ2 G243.00-65.94	243.0001463	-65.9428845
PSZ2 G243.02+42.87	243.0252793	 42.8787170
PSZ2 G243.15-73.84	243.1500626	-73.8482605
PSZ2 G243.34-50.92	243.3402583	-50.9288431
PSZ2 G243.64+67.74	243.6435429	 67.7486918
PSZ2 G244.11-53.59	244.1180097	-53.5925013
PSZ2 G244.12+26.12	244.1229547	 26.1221516
PSZ2 G244.37-32.15	244.3782908	-32.1581466
PSZ2 G244.68+08.63	244.6806066	  8.6376120
PSZ2 G244.71+32.50	244.7135749	 32.5080438
PSZ2 G244.74-28.59	244.7474960	-28.5929968
PSZ2 G244.77+59.80	244.7769751	 59.8054494
PSZ2 G245.47-53.62	245.4768780	-53.6231122
PSZ2 G245.66-07.40	245.6698562	 -7.4099376
PSZ2 G245.70-33.75	245.7021485	-33.7503170
PSZ2 G246.36-30.27	246.3631202	-30.2734978
PSZ2 G246.41+13.14	246.4108237	 13.1488120
PSZ2 G246.45-07.68	246.4512970	 -7.6828110
PSZ2 G246.49-35.31	246.4984945	-35.3119234
PSZ2 G246.50-26.09	246.5074653	-26.0933713
PSZ2 G246.86-12.29	246.8666268	-12.2905823
PSZ2 G246.91+24.65	246.9195074	 24.6520012
PSZ2 G247.14+25.88	247.1464609	 25.8825212
PSZ2 G247.19-23.31	247.1901195	-23.3131730
PSZ2 G247.56-56.06	247.5622885	-56.0672568
PSZ2 G247.69-25.06	247.6975206	-25.0614760
PSZ2 G247.97+33.52	247.9781711	 33.5292748
PSZ2 G247.99-26.37	247.9985407	-26.3777628
PSZ2 G248.95-20.71	248.9560292	-20.7179418
PSZ2 G249.06+31.00	249.0605902	 31.0098383
PSZ2 G249.14+28.98	249.1440943	 28.9897248
PSZ2 G249.38+33.26	249.3838619	 33.2680573
PSZ2 G249.52+18.21	249.5280270	 18.2188578
PSZ2 G249.80-68.11	249.8072522	-68.1107228
PSZ2 G249.80+04.56	249.8094901	  4.5659092
PSZ2 G249.87-21.65	249.8732519	-21.6524570
PSZ2 G249.91-39.86	249.9195192	-39.8643188
PSZ2 G250.04+24.14	250.0455658	 24.1412282
PSZ2 G250.17+73.53	250.1798466	 73.5335539
PSZ2 G250.29-17.29	250.2913806	-17.2918217
PSZ2 G250.43-41.42	250.4351323	-41.4214041
PSZ2 G250.43-09.02	250.4395253	 -9.0296612
PSZ2 G250.47-33.97	250.4727294	-33.9784500
PSZ2 G250.59-25.03	250.5989849	-25.0339914
PSZ2 G250.68+40.76	250.6885697	 40.7625665
PSZ2 G250.73+22.85	250.7355491	 22.8571435
PSZ2 G250.89-36.24	250.8969375	-36.2485183
PSZ2 G251.13-78.15	251.1349909	-78.1573039
PSZ2 G251.21-16.74	251.2150611	-16.7437524
PSZ2 G251.55-42.78	251.5505577	-42.7852799
PSZ2 G252.23-50.62	252.2360165	-50.6224074
PSZ2 G252.45+73.44	252.4574434	 73.4476474
PSZ2 G252.51+20.02	252.5179676	 20.0216179
PSZ2 G252.95-41.35	252.9500865	-41.3589969
PSZ2 G252.95+18.94	252.9549708	 18.9443167
PSZ2 G252.99-56.09	252.9961901	-56.0977463
PSZ2 G253.04+36.83	253.0414060	 36.8333738
PSZ2 G253.13+57.49	253.1350342	 57.4970763
PSZ2 G253.21+34.25	253.2119148	 34.2578256
PSZ2 G253.43+30.57	253.4375834	 30.5771799
PSZ2 G253.44-10.93	253.4424713	-10.9375611
PSZ2 G253.48-33.72	253.4898706	-33.7282773
PSZ2 G253.95+39.12	253.9519248	 39.1232767
PSZ2 G254.08-58.45	254.0889981	-58.4535934
PSZ2 G254.10+19.95	254.1013967	 19.9516221
PSZ2 G254.46-14.44	254.4609325	-14.4432326
PSZ2 G254.51-27.32	254.5153905	-27.3220417
PSZ2 G254.52+08.27	254.5214533	  8.2746487
PSZ2 G254.52+62.52	254.5226756	 62.5250234
PSZ2 G254.64-45.20	254.6414734	-45.2096735
PSZ2 G254.66-34.45	254.6633231	-34.4541382
PSZ2 G254.73-30.52	254.7372686	-30.5274421
PSZ2 G254.90+33.92	254.9040575	 33.9291583
PSZ2 G254.92+82.31	254.9224674	 82.3179317
PSZ2 G254.96+55.88	254.9643774	 55.8873579
PSZ2 G255.07+54.84	255.0765838	 54.8452691
PSZ2 G255.32-56.27	255.3252883	-56.2735521
PSZ2 G255.51+49.96	255.5163924	 49.9682275
PSZ2 G255.52-35.66	255.5266508	-35.6663861
PSZ2 G255.60-46.18	255.6044208	-46.1838224
PSZ2 G255.64-25.30	255.6473144	-25.3020899
PSZ2 G256.24+34.83	256.2495214	 34.8335363
PSZ2 G256.38+44.04	256.3806046	 44.0464293
PSZ2 G256.41+32.31	256.4195629	 32.3192505
PSZ2 G256.53-65.70	256.5327976	-65.7072643
PSZ2 G256.67+42.05	256.6749126	 42.0540629
PSZ2 G257.09+55.61	257.0931238	 55.6127332
PSZ2 G257.32-22.19	257.3280052	-22.1967395
PSZ2 G257.51+57.54	257.5148071	 57.5499407
PSZ2 G257.72+17.85	257.7285433	 17.8514897
PSZ2 G258.33-38.54	258.3381247	-38.5491284
PSZ2 G259.22-19.10	259.2206781	-19.1074226
PSZ2 G259.30+84.41	259.3009738	 84.4153291
PSZ2 G259.58-51.07	259.5839530	-51.0774248
PSZ2 G259.98-18.44	259.9885620	-18.4401796
PSZ2 G259.98-63.43	259.9899875	-63.4393720
PSZ2 G260.52-54.50	260.5211330	-54.5062793
PSZ2 G260.63-28.94	260.6398077	-28.9464760
PSZ2 G260.76-31.27	260.7666231	-31.2700087
PSZ2 G260.80+06.71	260.8015473	  6.7175860
PSZ2 G260.85-62.19	260.8557736	-62.1950129
PSZ2 G261.09-66.14	261.0928603	-66.1456650
PSZ2 G261.11+34.90	261.1146896	 34.9020490
PSZ2 G261.28-36.47	261.2897336	-36.4738069
PSZ2 G261.67-10.97	261.6763412	-10.9735072
PSZ2 G261.88+62.85	261.8880036	 62.8528155
PSZ2 G262.01-32.98	262.0104877	-32.9839995
PSZ2 G262.23+34.48	262.2388701	 34.4802074
PSZ2 G262.27-35.38	262.2710952	-35.3833945
PSZ2 G262.36-25.15	262.3682938	-25.1559111
PSZ2 G262.73-40.92	262.7302752	-40.9279508
PSZ2 G262.83+25.77	262.8318264	 25.7757654
PSZ2 G262.95+45.74	262.9552239	 45.7479744
PSZ2 G263.03-56.19	263.0309179	-56.1931915
PSZ2 G263.14-23.41	263.1495405	-23.4177956
PSZ2 G263.19-25.19	263.1968390	-25.1933828
PSZ2 G263.24-33.18	263.2404357	-33.1886225
PSZ2 G263.65+27.87	263.6596297	 27.8798910
PSZ2 G263.68-22.55	263.6808189	-22.5504799
PSZ2 G263.96+40.64	263.9667580	 40.6479252
PSZ2 G264.40+19.49	264.4019503	 19.4956045
PSZ2 G264.52-17.77	264.5274072	-17.7784180
PSZ2 G264.60-51.07	264.6003119	-51.0757637
PSZ2 G264.83+35.84	264.8385628	 35.8466376
PSZ2 G264.92+44.70	264.9283474	 44.7038379
PSZ2 G265.02-48.96	265.0281967	-48.9601440
PSZ2 G265.10-59.50	265.1038537	-59.5028602
PSZ2 G265.21-24.83	265.2193761	-24.8388242
PSZ2 G265.35+08.06	265.3533183	  8.0622355
PSZ2 G265.49-30.50	265.4928833	-30.5046329
PSZ2 G265.60-46.87	265.6064132	-46.8724011
PSZ2 G265.86-19.93	265.8656716	-19.9367712
PSZ2 G266.04-21.25	266.0407538	-21.2506915
PSZ2 G266.50-25.31	266.5061531	-25.3145189
PSZ2 G266.54-27.31	266.5489606	-27.3186296
PSZ2 G266.83+25.08	266.8307694	 25.0880659
PSZ2 G266.84-14.42	266.8483069	-14.4218422
PSZ2 G267.30-46.19	267.3016389	-46.1945823
PSZ2 G267.55+09.14	267.5540900	  9.1443260
PSZ2 G268.07+09.39	268.0775469	  9.3980674
