PSZ2 G000.04+45.13	  0.0405432	 45.1351750
PSZ2 G268.30+28.89	268.3011243	 28.8967196
PSZ2 G268.34-43.64	268.3423330	-43.6412142
PSZ2 G268.51-28.14	268.5186966	-28.1491177
PSZ2 G269.02+22.27	269.0203603	 22.2759013
PSZ2 G269.02+46.30	269.0232563	 46.3098514
PSZ2 G269.03+44.22	269.0368894	 44.2229725
PSZ2 G269.31-49.87	269.3109807	-49.8706153
PSZ2 G269.36-47.20	269.3602305	-47.2023402
PSZ2 G269.57+15.70	269.5757093	 15.7000001
PSZ2 G269.82-64.35	269.8235654	-64.3519559
PSZ2 G270.07-20.02	270.0777908	-20.0271054
PSZ2 G270.37+69.42	270.3740098	 69.4245326
PSZ2 G270.45-14.50	270.4502536	-14.5046979
PSZ2 G270.63-35.67	270.6343666	-35.6737783
PSZ2 G270.78+36.83	270.7898438	 36.8321375
PSZ2 G270.88+37.23	270.8870510	 37.2336604
PSZ2 G270.93-58.78	270.9356977	-58.7888853
PSZ2 G270.95-31.78	270.9543147	-31.7853328
PSZ2 G271.04-12.16	271.0499965	-12.1649268
PSZ2 G271.15+21.10	271.1504296	 21.1022547
PSZ2 G271.18-30.95	271.1801754	-30.9551780
PSZ2 G271.28-36.11	271.2860726	-36.1172182
PSZ2 G271.53+36.41	271.5307006	 36.4107092
PSZ2 G271.53-56.57	271.5395098	-56.5707742
PSZ2 G271.55+26.00	271.5596453	 26.0077147
PSZ2 G271.60-12.50	271.6081085	-12.5047878
PSZ2 G272.08-29.06	272.0863087	-29.0632574
PSZ2 G272.08-40.16	272.0889457	-40.1645543
PSZ2 G272.11-11.50	272.1160625	-11.5085125
PSZ2 G272.16+33.47	272.1683672	 33.4765031
PSZ2 G272.65+32.50	272.6539936	 32.5025113
PSZ2 G272.85+48.79	272.8548285	 48.7904600
PSZ2 G272.88+19.14	272.8817121	 19.1437405
PSZ2 G273.54-30.28	273.5456742	-30.2855416
PSZ2 G273.59+63.27	273.5932087	 63.2772832
PSZ2 G273.69-68.38	273.6942861	-68.3821011
PSZ2 G274.73-16.79	274.7301946	-16.7904893
PSZ2 G274.73-32.20	274.7390695	-32.2009159
PSZ2 G275.24-40.42	275.2429359	-40.4212328
PSZ2 G275.45-28.87	275.4559795	-28.8727670
PSZ2 G275.64-49.09	275.6461553	-49.0910249
PSZ2 G275.73-06.12	275.7386357	 -6.1264305
PSZ2 G276.09-41.53	276.0947179	-41.5334580
PSZ2 G276.14-07.68	276.1462437	 -7.6845396
PSZ2 G276.46-21.52	276.4670001	-21.5256102
PSZ2 G276.75-59.82	276.7584552	-59.8256526
PSZ2 G277.38+47.07	277.3883080	 47.0730386
PSZ2 G277.76-51.74	277.7645298	-51.7431491
PSZ2 G277.93+12.34	277.9371450	 12.3491229
PSZ2 G278.32-18.77	278.3239795	-18.7752022
PSZ2 G278.33-41.53	278.3336238	-41.5379960
PSZ2 G278.56+10.74	278.5603502	 10.7484798
PSZ2 G278.58+39.16	278.5845297	 39.1696037
PSZ2 G278.74-45.26	278.7404015	-45.2666012
PSZ2 G278.79+08.54	278.7938431	  8.5494462
PSZ2 G278.87+16.70	278.8709262	 16.7071646
PSZ2 G278.91-15.76	278.9176696	-15.7600309
PSZ2 G278.92+31.06	278.9277956	 31.0671061
PSZ2 G278.94-17.62	278.9496990	-17.6239806
PSZ2 G279.02+81.24	279.0246717	 81.2469201
PSZ2 G279.51-44.85	279.5172409	-44.8571264
PSZ2 G279.79+39.09	279.7942809	 39.0963039
PSZ2 G280.17+47.83	280.1752887	 47.8325670
PSZ2 G280.21+14.57	280.2140568	 14.5701639
PSZ2 G280.23-53.84	280.2338644	-53.8464067
PSZ2 G280.39-10.48	280.3979240	-10.4847264
PSZ2 G280.76-52.30	280.7604791	-52.3049981
PSZ2 G280.78-52.22	280.7830935	-52.2204802
PSZ2 G281.09-42.51	281.0948956	-42.5188190
PSZ2 G281.26-46.90	281.2688493	-46.9037040
PSZ2 G281.48-08.34	281.4843119	 -8.3454975
PSZ2 G282.11+38.61	282.1129900	 38.6106626
PSZ2 G282.12+54.04	282.1211428	 54.0414028
PSZ2 G282.14+38.29	282.1407166	 38.2911035
PSZ2 G282.28+49.94	282.2844527	 49.9422606
PSZ2 G282.32-40.15	282.3247219	-40.1536806
PSZ2 G282.67+20.83	282.6754239	 20.8332249
PSZ2 G282.96+14.23	282.9629074	 14.2351363
PSZ2 G283.16-22.91	283.1664270	-22.9169741
PSZ2 G283.26+77.37	283.2664453	 77.3748033
PSZ2 G283.91+73.87	283.9100604	 73.8794081
PSZ2 G284.30-26.75	284.3012693	-26.7575623
PSZ2 G284.41+52.45	284.4102614	 52.4503902
PSZ2 G284.59+70.84	284.5961969	 70.8456258
PSZ2 G284.97-23.69	284.9778406	-23.6940175
PSZ2 G285.18+16.11	285.1884481	 16.1169075
PSZ2 G285.28-47.35	285.2875875	-47.3570312
PSZ2 G285.52-62.23	285.5222564	-62.2380322
PSZ2 G285.63-17.23	285.6323272	-17.2302536
PSZ2 G285.63+72.75	285.6358883	 72.7528827
PSZ2 G285.80-26.46	285.8007964	-26.4693829
PSZ2 G285.85-46.36	285.8557777	-46.3626414
PSZ2 G285.87-74.93	285.8732098	-74.9324353
PSZ2 G286.07-42.75	286.0707098	-42.7503418
PSZ2 G286.28-38.36	286.2843727	-38.3658981
PSZ2 G286.32-30.62	286.3297536	-30.6294053
PSZ2 G286.39+64.06	286.3943885	 64.0645790
PSZ2 G286.62-31.24	286.6204935	-31.2454296
PSZ2 G286.66-23.93	286.6617007	-23.9319335
PSZ2 G286.68+23.18	286.6855069	 23.1881846
PSZ2 G286.75-37.35	286.7579822	-37.3563569
PSZ2 G286.98+32.90	286.9888032	 32.9028095
PSZ2 G287.00-35.24	287.0028773	-35.2474058
PSZ2 G287.05-23.21	287.0572780	-23.2193945
PSZ2 G287.22+18.13	287.2206561	 18.1325720
PSZ2 G287.25+34.96	287.2527420	 34.9618995
PSZ2 G287.46+81.12	287.4624698	 81.1236684
PSZ2 G287.54+58.63	287.5430684	 58.6339921
PSZ2 G287.55-14.25	287.5504996	-14.2584254
PSZ2 G287.56-28.32	287.5616192	-28.3204325
PSZ2 G287.72+26.46	287.7281220	 26.4682514
PSZ2 G287.96-32.99	287.9693312	-32.9954377
PSZ2 G288.06-46.73	288.0649495	-46.7335024
PSZ2 G288.08-14.81	288.0819976	-14.8104481
PSZ2 G288.15-39.04	288.1500855	-39.0416136
PSZ2 G288.27+39.97	288.2717314	 39.9727101
PSZ2 G288.63-37.66	288.6338222	-37.6691173
PSZ2 G288.87-32.97	288.8756770	-32.9789833
PSZ2 G289.13+72.19	289.1334641	 72.1970150
PSZ2 G289.16+55.27	289.1619413	 55.2733874
PSZ2 G289.30-28.95	289.3074701	-28.9504492
PSZ2 G289.50+32.71	289.5044565	 32.7199508
PSZ2 G289.50-47.49	289.5095680	-47.4944280
PSZ2 G290.19+30.16	290.1964475	 30.1650935
PSZ2 G290.38+37.57	290.3884978	 37.5734111
PSZ2 G290.83-45.84	290.8384707	-45.8436926
PSZ2 G291.34+14.70	291.3446697	 14.7039946
PSZ2 G291.34-55.31	291.3473521	-55.3130615
PSZ2 G292.04+22.91	292.0401391	 22.9157230
PSZ2 G292.22-43.33	292.2260330	-43.3370319
PSZ2 G292.40-57.11	292.4083611	-57.1161069
PSZ2 G292.56+21.97	292.5659622	 21.9747036
PSZ2 G292.69-18.32	292.6948673	-18.3264302
PSZ2 G292.74+33.49	292.7456308	 33.4932975
PSZ2 G292.77-23.80	292.7729715	-23.8025834
PSZ2 G292.84-16.57	292.8437510	-16.5781840
PSZ2 G293.01-65.78	293.0102895	-65.7812752
PSZ2 G293.09+43.20	293.0987716	 43.2022451
PSZ2 G293.12-70.85	293.1216847	-70.8513136
PSZ2 G293.17-14.35	293.1754882	-14.3505441
PSZ2 G293.35+07.33	293.3510241	  7.3342508
PSZ2 G293.35-10.50	293.3549760	-10.5083548
PSZ2 G293.63+08.25	293.6389530	  8.2545337
PSZ2 G293.80-40.77	293.8004389	-40.7746107
PSZ2 G293.92-17.26	293.9291505	-17.2667928
PSZ2 G294.28-19.03	294.2823501	-19.0360372
PSZ2 G294.31-14.18	294.3132635	-14.1818092
PSZ2 G294.36-29.53	294.3635040	-29.5385421
PSZ2 G294.37-14.33	294.3724659	-14.3301290
PSZ2 G294.45-13.94	294.4525183	-13.9467387
PSZ2 G294.64+30.15	294.6492518	 30.1591759
PSZ2 G294.68-37.01	294.6843590	-37.0164927
PSZ2 G294.89-37.19	294.8956727	-37.1935193
PSZ2 G295.00-37.76	295.0048588	-37.7612293
PSZ2 G295.19-56.99	295.1903546	-56.9911363
PSZ2 G295.25-21.55	295.2509371	-21.5535099
PSZ2 G295.27+32.25	295.2739634	 32.2576191
PSZ2 G295.34+23.34	295.3483080	 23.3499691
PSZ2 G295.36+24.29	295.3611926	 24.2959912
PSZ2 G295.61-17.50	295.6117172	-17.5086241
PSZ2 G295.63-51.96	295.6358879	-51.9613566
PSZ2 G295.92-39.39	295.9231641	-39.3919369
PSZ2 G296.27-52.05	296.2795121	-52.0526721
PSZ2 G296.42-32.49	296.4239535	-32.4906182
PSZ2 G296.59-10.50	296.5949622	-10.5048817
PSZ2 G296.88-17.07	296.8891518	-17.0751808
PSZ2 G296.91-07.00	296.9122820	 -7.0087508
PSZ2 G297.16-44.90	297.1644553	-44.9064677
PSZ2 G297.31-34.68	297.3117688	-34.6859639
PSZ2 G297.64-11.94	297.6470765	-11.9464951
PSZ2 G297.84+26.03	297.8476899	 26.0319739
PSZ2 G297.91+31.43	297.9154756	 31.4344610
PSZ2 G297.97-67.74	297.9716490	-67.7455280
PSZ2 G298.56+13.53	298.5642343	 13.5360049
PSZ2 G299.38-57.32	299.3889907	-57.3232694
PSZ2 G299.54+17.83	299.5432615	 17.8332203
PSZ2 G299.68-60.21	299.6868096	-60.2114719
PSZ2 G300.98+14.38	300.9862467	 14.3893346
PSZ2 G301.11+60.05	301.1173938	 60.0586810
PSZ2 G301.90+20.17	301.9064579	 20.1786457
PSZ2 G302.41+21.60	302.4125268	 21.6038858
PSZ2 G302.49+21.53	302.4914730	 21.5395344
PSZ2 G302.85-88.63	302.8586747	-88.6304428
PSZ2 G303.00+20.86	303.0016443	 20.8659044
PSZ2 G303.03-68.49	303.0312798	-68.4914981
PSZ2 G303.54+36.49	303.5463617	 36.4997641
PSZ2 G303.56+47.54	303.5650463	 47.5475831
PSZ2 G303.72-48.28	303.7244915	-48.2821543
PSZ2 G303.75-32.86	303.7501665	-32.8640188
PSZ2 G303.75+33.70	303.7537073	 33.7046543
PSZ2 G303.98-18.29	303.9871512	-18.2907315
PSZ2 G304.44+32.48	304.4474314	 32.4873756
PSZ2 G304.65-31.66	304.6583066	-31.6678241
PSZ2 G304.84-41.40	304.8442907	-41.4081397
PSZ2 G304.84+69.84	304.8450304	 69.8406369
PSZ2 G304.91+45.43	304.9153267	 45.4384662
PSZ2 G304.95-18.60	304.9507070	-18.6072000
PSZ2 G305.14-33.60	305.1409280	-33.6080756
PSZ2 G305.39-40.24	305.3910632	-40.2434966
PSZ2 G305.55-42.77	305.5519563	-42.7775024
PSZ2 G305.59-54.80	305.5983197	-54.8052016
PSZ2 G305.76+44.79	305.7693589	 44.7920720
PSZ2 G305.88-44.56	305.8845578	-44.5639064
PSZ2 G305.96-25.45	305.9613756	-25.4561190
PSZ2 G305.96-37.15	305.9628938	-37.1543237
PSZ2 G306.02+34.47	306.0202522	 34.4723846
PSZ2 G306.22-53.56	306.2223584	-53.5668150
PSZ2 G306.23+11.92	306.2312582	 11.9217922
PSZ2 G306.50+38.50	306.5066515	 38.5058925
PSZ2 G306.62-41.25	306.6296365	-41.2577191
PSZ2 G306.66+61.06	306.6654189	 61.0697189
PSZ2 G306.77+58.61	306.7786139	 58.6108082
PSZ2 G307.23+16.35	307.2328645	 16.3556914
PSZ2 G307.56-10.74	307.5681995	-10.7436783
PSZ2 G307.72-77.87	307.7210955	-77.8726180
PSZ2 G308.04-15.48	308.0445915	-15.4871764
PSZ2 G308.33-20.21	308.3382896	-20.2194115
PSZ2 G308.44+24.24	308.4488294	 24.2408033
PSZ2 G308.64+60.26	308.6459313	 60.2619779
PSZ2 G308.85-50.61	308.8539689	-50.6185276
PSZ2 G309.39+13.26	309.3981437	 13.2638219
PSZ2 G309.43-72.86	309.4344649	-72.8605977
PSZ2 G309.49+37.31	309.4978816	 37.3115102
PSZ2 G309.62-19.95	309.6285670	-19.9588944
PSZ2 G310.22+23.02	310.2260993	 23.0243671
PSZ2 G310.81+83.91	310.8124643	 83.9117836
PSZ2 G311.18-47.76	311.1838099	-47.7635297
PSZ2 G311.23-23.00	311.2305248	-23.0033291
PSZ2 G311.33-48.50	311.3319615	-48.5066058
PSZ2 G311.62-42.31	311.6276292	-42.3155297
PSZ2 G311.91-78.80	311.9133314	-78.8096065
PSZ2 G311.98+30.71	311.9886668	 30.7159219
PSZ2 G312.35+17.84	312.3516763	 17.8490879
PSZ2 G312.48-28.86	312.4897852	-28.8623620
PSZ2 G312.62+35.05	312.6243154	 35.0502982
PSZ2 G312.63-66.40	312.6303807	-66.4010199
PSZ2 G312.94+55.38	312.9406198	 55.3861640
PSZ2 G313.00-30.01	313.0031919	-30.0116271
PSZ2 G313.33+61.13	313.3307481	 61.1308770
PSZ2 G313.33+30.29	313.3322737	 30.2995644
PSZ2 G313.55+41.93	313.5582480	 41.9357812
PSZ2 G313.84+19.21	313.8475054	 19.2191714
PSZ2 G313.88-17.11	313.8867691	-17.1133554
PSZ2 G314.26-55.35	314.2664296	-55.3588669
PSZ2 G314.46+13.54	314.4613357	 13.5484768
PSZ2 G314.77-28.57	314.7718907	-28.5754308
PSZ2 G314.96+10.06	314.9621798	 10.0630586
PSZ2 G315.36+38.54	315.3603066	 38.5459813
PSZ2 G315.56-37.04	315.5665207	-37.0495497
PSZ2 G315.66-28.64	315.6668559	-28.6471461
PSZ2 G315.68-18.04	315.6899100	-18.0463116
PSZ2 G315.71-83.81	315.7133330	-83.8188974
PSZ2 G316.31+28.53	316.3165538	 28.5360310
PSZ2 G316.43+54.02	316.4305338	 54.0221356
PSZ2 G316.51-33.21	316.5199273	-33.2123916
PSZ2 G316.89-32.24	316.8985721	-32.2460289
PSZ2 G317.52+59.94	317.5252773	 59.9474848
PSZ2 G317.58-17.82	317.5886404	-17.8250667
PSZ2 G317.79+26.63	317.7994638	 26.6348770
PSZ2 G318.05-58.88	318.0523688	-58.8829657
PSZ2 G318.14-29.57	318.1421825	-29.5724333
PSZ2 G318.25+73.24	318.2583182	 73.2414396
PSZ2 G318.46+83.79	318.4607936	 83.7927687
PSZ2 G318.54-07.62	318.5416239	 -7.6298119
PSZ2 G318.62+58.55	318.6209101	 58.5596687
PSZ2 G319.16+26.63	319.1680202	 26.6382191
PSZ2 G319.19-48.59	319.1996692	-48.5971939
PSZ2 G319.27-19.57	319.2725967	-19.5762681
PSZ2 G319.41-27.54	319.4158257	-27.5499336
PSZ2 G319.64-65.11	319.6469858	-65.1188539
PSZ2 G320.94+83.69	320.9424867	 83.6935481
PSZ2 G321.08-17.96	321.0822205	-17.9601762
PSZ2 G321.30+50.63	321.3058761	 50.6342660
PSZ2 G321.94+75.57	321.9406820	 75.5785109
PSZ2 G321.98-47.96	321.9828287	-47.9670337
PSZ2 G322.44+20.29	322.4464552	 20.2925715
PSZ2 G322.63-49.15	322.6348384	-49.1532209
PSZ2 G322.74-42.10	322.7470856	-42.1025370
PSZ2 G322.77+59.52	322.7766703	 59.5290323
PSZ2 G323.08-63.98	323.0829517	-63.9892963
PSZ2 G323.30+63.66	323.3016458	 63.6686629
PSZ2 G323.31+27.37	323.3163207	 27.3765295
PSZ2 G323.39+81.61	323.3963979	 81.6177135
PSZ2 G323.70-25.45	323.7026362	-25.4581324
PSZ2 G323.77-33.80	323.7758285	-33.8008943
PSZ2 G323.96+43.81	323.9611903	 43.8155568
PSZ2 G324.04+48.79	324.0448491	 48.7955714
PSZ2 G324.54-44.97	324.5415329	-44.9792888
PSZ2 G324.59-11.52	324.5979374	-11.5223609
PSZ2 G324.69+62.17	324.6956911	 62.1705428
PSZ2 G324.99-49.26	324.9953575	-49.2617893
PSZ2 G325.17-07.05	325.1750884	 -7.0582517
PSZ2 G325.19+49.12	325.1927376	 49.1250198
PSZ2 G325.25-33.72	325.2569414	-33.7224018
PSZ2 G325.70+17.34	325.7066957	 17.3404339
PSZ2 G325.86-33.56	325.8690002	-33.5619600
PSZ2 G325.99-59.48	325.9914092	-59.4801534
PSZ2 G326.01+17.21	326.0134711	 17.2112326
PSZ2 G326.71+50.30	326.7128027	 50.3046168
PSZ2 G326.73+54.80	326.7341137	 54.8041771
PSZ2 G327.27+11.05	327.2788686	 11.0536000
PSZ2 G327.29+09.99	327.2999603	  9.9955012
PSZ2 G327.53+25.88	327.5322857	 25.8868167
PSZ2 G327.66-54.26	327.6606762	-54.2634034
PSZ2 G328.05+15.79	328.0598325	 15.7936420
PSZ2 G328.24+18.21	328.2418434	 18.2141996
PSZ2 G328.31-09.71	328.3121956	 -9.7108155
PSZ2 G328.58-25.25	328.5888989	-25.2517515
PSZ2 G328.96+71.97	328.9611716	 71.9752332
PSZ2 G329.29+29.18	329.2997850	 29.1831965
PSZ2 G329.36-09.90	329.3622314	 -9.9087790
PSZ2 G329.48-22.67	329.4876152	-22.6740722
PSZ2 G329.53-54.73	329.5368054	-54.7366552
PSZ2 G329.57-17.96	329.5736210	-17.9664599
PSZ2 G330.07+28.11	330.0756125	 28.1106314
PSZ2 G330.53-40.56	330.5360766	-40.5605823
PSZ2 G331.10+40.81	331.1076815	 40.8101251
PSZ2 G331.12+62.31	331.1283984	 62.3161537
PSZ2 G331.96-45.74	331.9664098	-45.7493921
PSZ2 G332.11-23.63	332.1121652	-23.6397917
PSZ2 G332.23-46.37	332.2394461	-46.3782038
PSZ2 G332.29-23.57	332.2933476	-23.5730890
PSZ2 G332.36+62.19	332.3622164	 62.1900510
PSZ2 G332.87-19.26	332.8727663	-19.2659717
PSZ2 G333.59+73.19	333.5935698	 73.1905049
PSZ2 G333.89-43.60	333.8978904	-43.6084949
PSZ2 G335.14+30.70	335.1426840	 30.7012060
PSZ2 G335.58-46.44	335.5826685	-46.4492970
PSZ2 G336.01-51.27	336.0172275	-51.2712006
PSZ2 G336.60-55.43	336.6037088	-55.4351609
PSZ2 G336.95-45.75	336.9555442	-45.7597135
PSZ2 G337.01+38.30	337.0100031	 38.3046956
PSZ2 G337.12-66.02	337.1221821	-66.0237461
PSZ2 G337.14-25.98	337.1421707	-25.9857048
PSZ2 G337.23-12.59	337.2335341	-12.5974686
PSZ2 G337.90+23.58	337.9055299	 23.5874042
PSZ2 G337.91-12.15	337.9151944	-12.1548501
PSZ2 G337.92-64.34	337.9211352	-64.3442370
PSZ2 G337.95+22.70	337.9583365	 22.7072591
PSZ2 G337.99-33.61	337.9916379	-33.6166978
PSZ2 G338.04+23.65	338.0481967	 23.6530368
PSZ2 G338.21+23.46	338.2143791	 23.4683094
PSZ2 G338.25+22.60	338.2504984	 22.6022017
PSZ2 G338.52+22.97	338.5245677	 22.9747482
PSZ2 G339.47+63.56	339.4757833	 63.5698658
PSZ2 G339.63-69.34	339.6332862	-69.3446893
PSZ2 G339.74-51.08	339.7474609	-51.0853847
PSZ2 G340.09+22.89	340.0980955	 22.8912672
PSZ2 G340.35-42.80	340.3525975	-42.8010082
PSZ2 G340.36+60.58	340.3660369	 60.5825550
PSZ2 G340.46-52.20	340.4646944	-52.2051885
PSZ2 G340.88-33.36	340.8822087	-33.3681361
PSZ2 G340.94+35.07	340.9409682	 35.0731999
PSZ2 G340.97+34.18	340.9734253	 34.1889841
PSZ2 G341.09-33.15	341.0966905	-33.1523856
PSZ2 G341.16+34.81	341.1688882	 34.8150929
PSZ2 G341.19-36.12	341.1959301	-36.1221340
PSZ2 G341.44-40.19	341.4405009	-40.1921482
PSZ2 G341.69+50.67	341.6996164	 50.6713714
PSZ2 G342.32+23.51	342.3256934	 23.5198973
PSZ2 G342.33-34.93	342.3376845	-34.9363299
PSZ2 G342.45+24.14	342.4593771	 24.1414470
PSZ2 G342.51-50.97	342.5186008	-50.9768455
PSZ2 G342.62-39.60	342.6272635	-39.6030166
PSZ2 G342.82-30.48	342.8231554	-30.4877832
PSZ2 G343.33+83.19	343.3358059	 83.1982686
PSZ2 G343.46+52.65	343.4690306	 52.6545809
PSZ2 G343.68+24.10	343.6893431	 24.1022457
PSZ2 G343.92+22.67	343.9205831	 22.6726008
PSZ2 G344.99-81.88	344.9960566	-81.8811764
PSZ2 G345.32-59.97	345.3281951	-59.9750011
PSZ2 G345.38-25.32	345.3824190	-25.3214597
PSZ2 G345.38-39.32	345.3865198	-39.3297822
PSZ2 G345.82-34.29	345.8206499	-34.2915501
PSZ2 G346.30-30.35	346.3002334	-30.3579841
PSZ2 G346.36-77.71	346.3677462	-77.7157433
PSZ2 G346.61+35.06	346.6170821	 35.0641587
PSZ2 G346.86-45.38	346.8695767	-45.3890849
PSZ2 G347.17-27.36	347.1762438	-27.3607171
PSZ2 G347.27-52.46	347.2767336	-52.4620776
PSZ2 G347.58-35.35	347.5880814	-35.3517063
PSZ2 G347.96+80.46	347.9625360	 80.4651706
PSZ2 G348.43-25.50	348.4315547	-25.5096731
PSZ2 G348.46-64.83	348.4681428	-64.8322534
PSZ2 G348.90-67.37	348.9068624	-67.3735705
PSZ2 G349.12+67.62	349.1216883	 67.6219918
PSZ2 G349.18+38.66	349.1887410	 38.6666418
PSZ2 G349.46-59.95	349.4682681	-59.9562841
PSZ2 G349.50-06.85	349.5002926	 -6.8596430
PSZ2 G350.12+45.29	350.1283515	 45.2917504
PSZ2 G351.76-54.71	351.7619914	-54.7197290
PSZ2 G352.05-24.01	352.0503528	-24.0119492
PSZ2 G352.28-77.66	352.2841255	-77.6657607
PSZ2 G353.36-26.49	353.3695902	-26.4967720
PSZ2 G355.07+46.20	355.0732306	 46.2092906
PSZ2 G355.07+55.32	355.0742980	 55.3200743
PSZ2 G355.22-70.03	355.2299152	-70.0314415
PSZ2 G355.50+54.72	355.5086108	 54.7241527
PSZ2 G356.04-49.50	356.0406472	-49.5015582
PSZ2 G356.05+70.99	356.0569965	 70.9916689
PSZ2 G356.21-43.11	356.2118681	-43.1182232
PSZ2 G356.25-76.07	356.2527525	-76.0711014
PSZ2 G356.53+28.66	356.5355766	 28.6645894
PSZ2 G356.88-11.33	356.8803621	-11.3345921
PSZ2 G357.43+69.50	357.4348912	 69.5030953
PSZ2 G357.75-41.77	357.7556503	-41.7708113
PSZ2 G358.21-87.49	358.2141201	-87.4986807
PSZ2 G358.34-47.31	358.3416040	-47.3189972
PSZ2 G358.80-10.83	358.8053280	-10.8336114
PSZ2 G358.94-70.57	358.9416971	-70.5710282
PSZ2 G358.98-67.26	358.9881348	-67.2634477
PSZ2 G359.07-32.12	359.0706554	-32.1293023
PSZ2 G359.60-08.72	359.6093823	 -8.7205682
PSZ2 G359.67-07.23	359.6765220	 -7.2336339
